  [4;36;1mSQL (0.1ms)[0m   [0;1m SELECT name
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:01', '2011-11-15 15:15:01', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:25:01', '2011-11-15 15:15:01')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:01', '2011-11-15 15:15:01', 9)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:01', '2011-11-15 15:15:01', NULL)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:25:01', 15, 1, '2011-11-15 15:25:01', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:41', '2011-11-15 15:15:41', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:41', '2011-11-15 15:15:41', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:41', '2011-11-15 15:15:41', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:25:41', '2011-11-15 15:15:41')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:41', '2011-11-15 15:15:41', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:25:41', 16, 1, '2011-11-15 15:25:41', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:38', '2011-11-15 15:18:38', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:38', '2011-11-15 15:18:38', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:38', '2011-11-15 15:18:38', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:28:38', '2011-11-15 15:18:38')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:38', '2011-11-15 15:18:38', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:28:38', 17, 1, '2011-11-15 15:28:38', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:53', '2011-11-15 15:18:53', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:53', '2011-11-15 15:18:53', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:53', '2011-11-15 15:18:53', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:28:53', '2011-11-15 15:18:53')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:28:53', '2011-11-15 15:18:53', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:28:53', 18, 1, '2011-11-15 15:28:53', 'foo')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:32:58', '2011-11-15 15:22:58', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:32:58', '2011-11-15 15:22:58', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:32:58', '2011-11-15 15:22:58', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:32:58', '2011-11-15 15:22:58')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:32:58', '2011-11-15 15:22:58', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:32:58', 19, NULL, '2011-11-15 15:32:58', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:08', '2011-11-15 15:23:08', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:08', '2011-11-15 15:23:08', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:08', '2011-11-15 15:23:08', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:33:08', '2011-11-15 15:23:08')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:08', '2011-11-15 15:23:08', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:33:08', 20, NULL, '2011-11-15 15:33:08', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:18', '2011-11-15 15:23:18', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:18', '2011-11-15 15:23:18', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:18', '2011-11-15 15:23:18', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:33:18', '2011-11-15 15:23:18')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:33:18', '2011-11-15 15:23:18', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:33:18', 21, NULL, '2011-11-15 15:33:18', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:37:53', '2011-11-15 15:27:53', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:37:53', '2011-11-15 15:27:53', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:37:53', '2011-11-15 15:27:53', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:37:53', '2011-11-15 15:27:53')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:37:53', '2011-11-15 15:27:53', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:37:53', 21, NULL, '2011-11-15 15:37:53', NULL)[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:22', '2011-11-15 15:38:22', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:22', '2011-11-15 15:38:22', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:22', '2011-11-15 15:38:22', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:48:22', '2011-11-15 15:38:22')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:22', '2011-11-15 15:38:22', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:48:22', 21, NULL, '2011-11-15 15:48:22', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:49', '2011-11-15 15:38:49', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:49', '2011-11-15 15:38:49', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:49', '2011-11-15 15:38:49', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:48:49', '2011-11-15 15:38:49')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:49', '2011-11-15 15:38:49', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:48:49', 21, NULL, '2011-11-15 15:48:49', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:48:49', '2011-11-15 15:38:49', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:48:49', 21, 1, '2011-11-15 15:48:49', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:07', '2011-11-15 15:41:07', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:07', '2011-11-15 15:41:07', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:07', '2011-11-15 15:41:07', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:51:07', '2011-11-15 15:41:07')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:07', '2011-11-15 15:41:07', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:51:07', 21, NULL, '2011-11-15 15:51:07', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:07', '2011-11-15 15:41:07', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:51:07', 21, 1, '2011-11-15 15:51:07', 'foo')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:59', '2011-11-15 15:41:59', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:59', '2011-11-15 15:41:59', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:59', '2011-11-15 15:41:59', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:51:59', '2011-11-15 15:41:59')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:59', '2011-11-15 15:41:59', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:51:59', 21, NULL, '2011-11-15 15:51:59', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:51:59', '2011-11-15 15:41:59', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:51:59', 21, 1, '2011-11-15 15:51:59', 'foo')[0m
  [4;36;1mProductType Create (0.1ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:51:59', '2011-11-15 15:41:59')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:57:15', '2011-11-15 15:47:15', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:57:15', '2011-11-15 15:47:15', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:57:15', '2011-11-15 15:47:15', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:57:15', '2011-11-15 15:47:15')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:57:15', '2011-11-15 15:47:15', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:57:15', 21, NULL, '2011-11-15 15:57:15', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:57:15', '2011-11-15 15:47:15', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:57:15', 21, 1, '2011-11-15 15:57:15', 'foo')[0m
  [4;36;1mProductType Create (0.1ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:57:15', '2011-11-15 15:47:15')[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:58:49', '2011-11-15 15:48:49', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:58:49', '2011-11-15 15:48:49', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:58:49', '2011-11-15 15:48:49', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:58:49', '2011-11-15 15:48:49')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:58:49', '2011-11-15 15:48:49', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:58:49', 21, NULL, '2011-11-15 15:58:49', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:58:49', '2011-11-15 15:48:49', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:58:49', 21, 1, '2011-11-15 15:58:49', 'foo')[0m
  [4;36;1mProductType Create (0.1ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:58:49', '2011-11-15 15:48:49')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:25', '2011-11-15 15:50:25', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:25', '2011-11-15 15:50:25', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:25', '2011-11-15 15:50:25', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 15:00:25', '2011-11-15 15:50:25')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:25', '2011-11-15 15:50:25', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 16:00:25', 21, NULL, '2011-11-15 16:00:25', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:25', '2011-11-15 15:50:25', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 16:00:25', 21, 1, '2011-11-15 16:00:25', 'foo')[0m
  [4;36;1mProductType Create (0.1ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 15:00:25', '2011-11-15 15:50:25')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:41', '2011-11-15 15:50:41', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:41', '2011-11-15 15:50:41', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:41', '2011-11-15 15:50:41', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 15:00:41', '2011-11-15 15:50:41')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:41', '2011-11-15 15:50:41', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 16:00:41', 21, NULL, '2011-11-15 16:00:41', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 15:00:41', '2011-11-15 15:50:41', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 16:00:41', 21, 1, '2011-11-15 16:00:41', 'foo')[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 15:00:41', '2011-11-15 15:50:41')[0m
